,reviewid,pf_author
188,9093,brandon stosuy
189,13219,mike powell
190,11743,brandon stosuy
191,9055,john motley
192,9033,rachel khong
193,7766,johnny loftus
194,9245,rob mitchum
195,8967,mark richardson
196,4054,kristin sage rockermann
197,4057,brad haywood
198,1074,dominique leone
199,3650,stephen m. deusner
200,3381,sam ubl
201,14083,mark richardson
202,5896,brian howe
203,9235,mark richardson
204,17501,stuart berman
205,2616,jason crock
206,8870,ryan schreiber
207,9314,joe tangari
208,2653,michael idov
209,7203,brandon stosuy
210,9397,mark richardson
211,13413,rob mitchum
212,8864,eric carr
213,12210,david raposa
214,4588,johnny loftus
215,8873,joe tangari
216,3933,brian howe
217,9240,john motley
218,9299,jason crock
219,8256,sam ubl
220,9622,joe tangari
221,5591,brian howe
222,9394,william bowers
223,8696,matthew murphy
224,9247,brian howe
225,9350,jason crock
226,9361,amanda petrusich
227,8402,rob mitchum
228,8400,spencer owen
229,8405,david raposa
230,14352,joshua klein
231,5463,mark richardson
232,9414,cory d. byrom
233,5467,mark richardson
234,9843,eric harvey
235,827,adam moerder
236,9798,joe tangari
237,5604,jamin warren
238,9538,david raposa
239,1075,sam ubl
240,9510,jason crock
241,116,rob mitchum
242,9527,grayson currin
243,3732,brendan reid
244,10090,mark richardson
245,8372,nick mirov
246,8261,jonathan zwickel
247,9607,william bowers
248,14689,martin douglas
249,9732,marc hogan
250,16739,stuart berman
251,9512,adam moerder
252,3265,matt lemay
253,9643,joe tangari
254,2550,stephen m. deusner
255,1673,marc hogan
256,6386,rob mitchum
257,9659,matthew murphy
258,5273,mark richard-san
259,9920,joe tangari
260,9810,chris dahlen
261,1437,matt lemay
262,1438,david m. pecoraro
263,9456,philip sherburne
264,8294,marc hogan
265,9213,zach baron
266,9700,sean fennessey
267,5841,michael idov
268,2385,david m. pecoraro
269,465,johnny loftus
270,9594,william bowers
271,9876,tom breihan
272,6226,sam chennault
273,19388,jonah bromwich
274,21548,ryan dombal
275,3581,matt lemay
276,3582,matt lemay
277,5409,christopher dare
278,9298,cory d. byrom
279,1483,brad haywood
280,18142,patrick bowman
281,4422,joe tangari
282,9834,stephen m. deusner
283,3327,derek miller
284,9629,mark richardson
285,5739,cameron macdonald
286,10077,nitsuh abebe
287,6538,sam ubl
288,10564,mark pytlik
289,9716,joe tangari
290,9815,brian howe
291,10167,carl wilson
292,10011,liz colville
293,10194,jason crock
294,9403,matthew murphy
295,9960,mark richardson
296,9919,brandon stosuy
297,10205,stuart berman
298,10912,jason crock
299,10116,tom breihan
300,10206,mark richardson
301,10515,nitsuh abebe
302,17730,douglas wolk
303,10366,eric harvey
304,10078,andy battaglia
305,9693,jess harvell
306,8671,cameron macdonald
307,10317,stuart berman
308,10157,adam moerder
309,10499,david raposa
310,8625,joe tangari
311,10146,eric harvey
312,10208,matt lemay
313,4366,rob mitchum
314,10682,marc hogan
315,5143,isaiah violante
316,10289,philip sherburne
317,8053,matthew murphy
318,8052,brandon stosuy
319,9233,joe tangari
320,10338,andy battaglia
321,10118,brian howe
322,7818,brandon stosuy
323,10304,nitsuh abebe
324,10003,zach baron
325,10493,jason crock
326,451,johnny loftus
327,1321,amanda petrusich
328,5889,joe tangari
329,10292,jason crock
330,4501,michael sandlin
331,9264,tom breihan
332,10459,david raposa
333,17988,grayson currin
334,11359,amanda petrusich
335,10573,liz colville
336,9517,joe tangari
337,10434,brian howe
338,15818,lindsay zoladz
339,2519,amanda petrusich
340,10756,nitsuh abebe
341,9851,matthew murphy
342,7201,johnny loftus
343,10456,nate patrin
344,2503,andrew bryant
345,10350,jason crock
346,9789,matt lemay
347,8619,jason crock
348,8617,william bowers
349,10312,sam chennault
350,10670,zach baron
351,13359,cosmo lee
352,20420,ryan dombal
353,10731,zach baron
354,10726,david raposa
355,10738,brian howe
356,10701,marc masters
357,6530,hartley goldstein
358,5521,brent s. sirota
359,1044,william bowers
360,22415,raymond cummings
361,10918,grayson currin
362,10715,jessica suarez
363,10751,adam moerder
364,3687,judson picco
365,10967,stephen m. deusner
366,8546,matthew murphy
367,3973,joe tangari
368,10910,joshua klein
369,5679,marc hogan
370,10440,matt lemay
371,11911,jason crock
372,11139,jason crock
373,10898,joe tangari
374,11558,david bevan
375,9167,mark richardson
376,3534,brandon stosuy
377,6805,nick sylvester
378,10882,liz colville
379,8090,jason nickey
380,10845,joshua klein
381,11247,andrew gaerig
382,19373,andy o'connor
383,7929,matthew murphy
384,6437,rob mitchum
385,4559,amanda petrusich
386,1504,scott plagenhoef
387,387,derek miller
388,3364,matthew murphy
389,11327,william bowers
390,11138,robbie mackey
391,10127,zach baron
392,3353,joe tangari
393,1751,brandon stosuy
394,7281,matt lemay
395,7285,william bowers
396,7278,matt lemay
397,11173,jason crock
398,11395,joshua klein
399,10435,stephen m. deusner
400,15622,martin douglas
401,11086,david raposa
402,5389,mark richardson
403,11230,ben westhoff
404,4076,amanda petrusich
405,9112,mark richardson
406,8878,mark richardson
407,12214,joshua klein
408,3613,amanda petrusich
409,11213,robbie mackey
410,10936,nate patrin
411,11102,matt lemay
412,9751,marc hogan
413,15123,nick neyland
414,11478,david raposa
415,11525,brian howe
416,11204,ian cohen
417,2459,brendan reid
418,11424,evan mcgarvey
419,11409,marc hogan
420,7821,jason crock
421,11422,david raposa
422,3279,brent dicrescenzo
423,11499,adam moerder
424,13492,david bevan
425,11526,adam moerder
426,2533,jascha hoffman
427,12035,brian howe
428,454,brian howe
429,11972,stuart berman
430,11527,marc hogan
431,3661,joe tangari
432,11916,mark richardson
433,5815,eric carr
434,10019,jess harvell
435,11516,joe tangari
436,4445,rob mitchum
437,6544,mark richardson
438,11573,jason crock
439,14266,larry fitzmaurice
440,20303,andy o'connor
441,11259,ben westhoff
442,9327,matthew murphy
443,12115,rebecca raber
444,17688,lindsay zoladz
445,5636,joe tangari
446,12395,mia lily clarke
447,12099,rebecca raber
448,6420,brandon stosuy
449,12527,brian howe
450,16674,laura snapes
451,12257,mark richardson
452,18963,ian cohen
453,9040,zach baron
454,3568,johnny loftus
455,12221,aaron leitko
456,12310,adam moerder
457,1806,joe tangari
458,12228,joshua love
459,12229,stephen m. deusner
460,12419,rebecca raber
461,9611,brian howe
462,12313,joshua love
463,7710,william bowers
464,16564,ian cohen
465,12364,mark richardson
466,15596,david bevan
467,11430,mike powell
468,12630,ian cohen
469,1180,joe tangari
470,7120,matthew murphy
471,12394,kasia galazka
472,7437,james p. wisdom
473,12449,douglas wolk
474,3584,brandon stosuy
475,12676,ian cohen
476,6469,ryan kearney
477,12576,mia clarke
478,8618,jedediah gilchrist
479,12299,joshua klein
480,12463,amanda petrusich
481,19452,stephen m. deusner
482,12254,stephen m. deusner
483,2599,ryan dombal
484,11072,grayson currin
485,12375,mia clarke
486,12889,roque strew
487,7061,paul cooper
488,8933,andrew bryant
489,8938,brian howe
490,2691,mark richardson
491,12193,amy granzin
492,11684,stephen m. deusner
493,12779,grayson currin
494,12681,marc hogan
495,9214,sam ubl
496,10218,jason crock
497,12850,joshua love
498,11018,adam moerder
499,10214,joe tangari
500,3293,matt lemay
501,8384,derek miller
502,12862,brian howe
503,12771,joshua love
504,22377,ian cohen
505,8180,jason nickey
506,12993,ian cohen
507,3226,brian howe
508,3222,john dark
509,12724,eric harvey
510,12843,mike orme
511,4171,neil robertson
512,13017,david raposa
513,12312,mia lily clarke
514,13013,jessica suarez
515,12879,amy granzin
516,1058,joe tangari
517,12700,nate patrin
518,12882,matthew perpetua
519,12953,jayson greene
520,21979,grayson haver currin
521,12939,adam moerder
522,12981,joe colly
523,13139,jess harvell
524,7284,matt lemay
525,14247,aaron leitko
526,12834,tom breihan
527,12914,marc masters
528,13110,mike mcgonigal
529,12948,eric harvey
530,14070,jayson greene
531,17715,evan minsker
532,12972,joe tangari
533,13004,marc masters
534,9978,matthew murphy
535,13227,amy granzin
536,5262,mark martelli
537,12959,joe colly
538,12984,joe tangari
539,6909,cameron macdonald
540,6815,joe tangari
541,22277,kevin lozano
542,13220,matthew perpetua
543,1513,matt lemay
544,13287,ian cohen
545,13106,joshua klein
546,13057,mike mcgonigal
547,13244,joshua klein
548,12764,mia clarke
549,1089,william bowers
550,576,andy beta
551,12787,marc hogan
552,246,neil lieberman
553,245,matt lemay
554,19686,stephen m. deusner
555,11586,andrew gaerig
556,13554,paul thompson
557,13450,ian cohen
558,7770,chris dahlen
559,3185,stephen m. deusner
560,10504,marc masters
561,9196,joe tangari
562,13362,joshua klein
563,18333,paul thompson
564,13493,ryan dombal
565,13398,stuart berman
566,13603,grayson currin
567,13544,jess harvell
568,18758,stephen m. deusner
569,12668,marc masters
570,13423,stuart berman
571,13650,stuart berman
572,13440,andrew gaerig
573,12117,evan mcgarvey
574,13842,joe colly
575,13586,joshua klein
576,13515,joshua klein
577,14027,rebecca raber
578,17626,stephen deusner
579,13589,nitsuh abebe
580,13696,matthew perpetua
581,7841,brian howe
582,17886,larry fitzmaurice
583,13608,marc masters
584,12194,joe tangari
585,8201,matt lemay
586,13722,brian howe
587,13627,stuart berman
588,13782,patrick sisson
589,13642,tom breihan
590,13703,david bevan 
591,12978,david raposa
592,10595,marc hogan
593,13617,joe colly
594,11482,brian howe
595,11178,evan mcgarvey
596,12677,amy granzin
597,13954,paul thompson
598,13599,stephen m. deusner
599,13688,stephen m. deusner
600,397,brandon stosuy
601,13825,jason crock
602,2256,nick sylvester
603,10940,grayson currin
604,14013,jess harvell
605,13916,matthew perpetua
606,22566,sheldon pearce
607,789,dan kilian
608,19286,harley brown
609,13877,marc hogan
610,13805,marc hogan
611,18287,nick neyland
612,13990,grayson currin
613,20619,andy o'connor
614,13950,marc masters
615,13937,paul thompson
616,13862,stephen m. deusner
617,14043,jason crock
618,3660,marc hogan
619,11404,cosmo lee
620,14197,david raposa
621,14081,larry fitzmaurice
622,18574,larry fitzmaurice
623,8257,chris dahlen
624,13996,andrew gaerig
625,13169,ian cohen
626,14141,paul thompson
627,13884,stephen m. deusner
628,14244,andrew gaerig
629,14135,mark richardson
630,14191,ian cohen
631,5485,eric carr
632,11155,robbie mackey
633,14249,marc masters
634,824,rob mitchum
635,14463,joe tangari
636,1357,steven byrd
637,2272,sam eccleston
638,14347,paul thompson
639,14433,ian cohen
640,14505,paul thompson
641,6174,matthew murphy
642,13122,amy granzin
643,14405,brian howe
644,14464,jayson greene
645,13490,marc masters
646,13201,douglas wolk
647,7819,brian howe
648,14520,david raposa
649,14574,ian cohen
650,14518,ian cohen
651,14503,tal rosenberg
652,2701,joe tangari
653,11174,chris dahlen
654,14600,jess harvell
655,10021,jess harvell
656,14702,joe tangari
657,9296,joe tangari
658,10010,rob mitchum
659,14588,jess harvell
660,7309,mark martelli
661,14311,tal rosenberg
662,1333,amanda petrusich
663,4042,brian james
664,14590,brian howe
665,14163,brian howe
666,14642,tom breihan
667,14610,zach kelly
668,14437,joe tangari
669,14654,mark richardson
670,15087,marc masters
671,14695,nate patrin
672,15606,ian cohen
673,14066,joshua klein
674,15047,grayson currin
675,14656,paul thompson
676,14926,stephen m. deusner
677,14628,larry fitzmaurice
678,14918,patrick sisson
679,14944,zach kelly
680,14751,tom breihan
681,20136,jes skolnik
682,12060,amanda petrusich
683,14774,jess harvell
684,15013,stuart berman
685,1493,joe tangari
686,9525,william bowers
687,15010,ian cohen
688,19508,stuart berman
689,15064,jess harvell
690,15007,nate patrin
691,4025,david raposa
692,15231,mark pytlik
693,15195,david bevan
694,15036,joshua love
695,4017,brandon stosuy
696,11998,joe tangari
697,11640,mike powell
698,14835,stephen m. deusner
699,15185,grayson currin
700,6257,eric carr
701,14682,david raposa
702,15273,marc masters
703,15357,david bevan 
704,15404,jess harvell
705,15379,matthew murphy
706,15427,jayson greene
707,14935,grayson currin
708,14219,joshua klein
709,15471,amanda petrusich
710,15305,mike powell
711,15730,larry fitzmaurice
712,3510,nitsuh abebe
713,15409,brian howe
714,15371,martin douglas
715,14753,marc masters
716,11956,robbie mackey
717,18217,puja patel
718,11142,joshua klein
719,8719,paul cooper
720,12698,andrew gaerig
721,15892,eric grandy
722,9946,stephen m. deusner
723,283,brian howe
724,11952,jason crock
725,769,nitsuh abebe
726,14126,nate patrin
727,14226,jayson greene
728,19421,grayson haver currin
729,7323,s. murray
730,3737,meg zamula
731,6969,johnny loftus
732,5601,joe tangari
733,18181,craig jenkins
734,5904,stephen m. deusner
735,16003,andrew gaerig
736,12738,stephen m. deusner
737,19484,david drake
738,20221,jayson greene
739,7307,brad haywood
740,6114,stephen m. deusner
741,12113,joe tangari
742,18132,angus finlayson
743,1194,cory d. byrom
744,9332,matthew murphy
745,18337,marc hogan
746,11192,evan mcgarvey
747,5041,nick mirov
748,16539,jenn pelly
749,15602,martin douglas
750,16071,joe colly
751,9345,john motley
752,19404,jason heller
753,12263,jason crock
754,20140,ian cohen
755,15757,ian cohen
756,15196,david bevan 
757,15700,grayson currin
758,4351,david raposa
759,15433,brian howe
760,15082,jayson greene
761,9714,mark pytlik
762,11796,brent dicrescenzo
763,15491,marc hogan
764,3394,eric carr
765,3889,stephen m. deusner
766,2364,julianne escobedo shepherd
767,10399,joshua klein
768,11183,matt lemay
769,15692,nick neyland
770,15721,eric grandy
771,14727,matthew murphy
772,4655,joe tangari
773,16743,douglas wolk
774,14681,marc hogan
775,13681,paul thompson
776,15724,grayson currin
777,6394,kevin adickes
778,15715,larry fitzmaurice
779,15623,joshua love
780,13783,joe tangari
781,15787,lindsay zoladz
782,6699,stephen m. deusner
783,3340,stephen m. deusner
784,16105,joshua love
785,11453,tom ewing
786,15806,aaron leitko
787,15771,paul thompson
788,11094,joe tangari
789,16299,brandon stosuy
790,8672,chris dahlen
791,1426,rob mitchum
792,15540,aaron leitko
793,10342,adam moerder
794,12122,chris dahlen
795,7622,steven byrd
796,14481,paul thompson
797,7311,sam eccleston
798,3479,adam moerder
799,15917,paul thompson
800,15609,nate patrin
801,15078,paul thompson
802,16009,paul thompson
803,15922,paul thompson
804,15970,rob harvilla
805,15776,zach kelly
806,13258,mia clarke
807,1479,matt lemay
808,4916,michael sandlin
809,6238,joe tangari
810,16187,eric grandy
811,19648,jason heller
812,16304,jayson greene
813,7255,brandon stosuy
814,10883,roque strew
815,3744,paul cooper
816,12230,marc hogan
817,13366,cosmo lee
818,16145,carrie battan
819,12466,ian cohen
820,15927,larry fitzmaurice
821,16271,jeff weiss
822,11021,brandon stosuy
823,13066,grayson currin
824,6459,marc hogan
825,605,matthew murphy
826,15499,mark richardson
827,13931,joe colly
828,6417,ryan kearney
829,6415,amanda petrusich
830,6419,amanda petrusich
831,15545,zach kelly
832,1670,william bowers
833,16260,jess harvell
834,10190,zach baron
835,14592,douglas wolk
836,4714,amanda petrusich
837,13015,joe tangari
838,8680,rob mitchum
839,16312,lindsay zoladz
840,9210,joe tangari
841,16336,stuart berman
842,16460,rachael maddux
843,16345,brandon stosuy
844,16350,grayson currin
845,5005,john motley
846,8912,zach baron
847,16572,paul thompson
848,7473,brandon stosuy
849,7475,mark martelli
850,16418,jayson greene
851,1750,brandon stosuy
852,15293,philip sherburne
853,10040,nate patrin
854,6585,philip sherburne
855,13999,grayson currin
856,7116,christopher dare
857,4624,joe tangari
858,1579,brad haywood
859,16456,paul thompson
860,2922,david raposa
861,15354,nick neyland
862,14876,marc masters
863,11805,william bowers
864,15361,tim finney
865,5696,marc hogan
866,5634,jess harvell
867,14030,david raposa
868,6559,stephen m. deusner
869,12611,joshua klein
870,11317,mike mcgonigal
871,16722,katherine st. asaph
872,11159,joe tangari
873,12304,william bowers
874,4104,amanda petrusich
875,22109,kevin lozano
876,9377,marc hogan
877,8909,sam ubl
878,7556,william bowers
879,10044,matt lemay
880,9400,brian howe
881,12152,rebecca raber
882,16738,mike powell
883,7708,marc hogan
884,11962,amy granzin
885,16972,eric harvey
886,16964,mike powell
887,4365,will dukes
888,657,sam ubl
889,17017,jonah bromwich
890,14651,jess harvell
891,15790,jess harvell
892,17031,mark pytlik
893,11927,nitsuh abebe
894,16478,brandon stosuy
895,16035,grayson currin
896,18410,jayson greene
897,19005,andrew gaerig
898,1515,joe tangari
899,17450,andy o'connor
900,6945,sam ubl
901,14493,marc masters
902,14660,rebecca raber
903,18096,lindsay zoladz
904,6817,joe tangari
905,17255,jess harvell
906,17224,marc masters
907,8464,mark richardson
908,14041,brian howe
909,15348,marc masters
910,3839,john dark
911,22325,kevin lozano
912,9162,joe tangari
913,18294,patrick bowman
914,12136,brian howe
915,5711,nick sylvester
916,14389,jason crock
917,6501,sam chennault
918,17154,laura snapes
919,16744,stuart berman
920,3124,ryan schreiber
921,21587,mark richardson
922,4987,jason crock
923,17166,matthew murphy
924,4149,mark pytlik
925,9076,jason crock
926,14534,joe tangari
927,17254,mark pytlik
928,8006,matthew murphy
929,17296,jenn pelly
930,17198,kim kelly
931,14619,nate patrin
932,16416,nate patrin
933,16380,paul thompson
934,17185,matthew murphy
935,6629,jonathan zwickel
936,6074,marc hogan
937,13080,jessica suarez
938,17105,paul thompson
939,17523,eric harvey
940,11336,david raposa
941,5919,rob mitchum
942,5914,ryan dombal
943,17078,jess harvell
944,17787,jillian mapes
945,17619,andrew ryce
946,4846,brandon stosuy
947,18095,evan minsker
948,2780,ryan dombal
949,20043,craig jenkins
950,20130,jenn pelly
951,13868,patrick sisson
952,16871,grayson currin
953,18904,jeremy gordon
954,19163,kim kelly
955,17299,jayson greene
956,11682,cosmo lee
957,18011,mike powell
958,11859,liam singer
959,17446,jayson greene
960,14490,nate patrin
961,18085,hank shteamer
962,18249,stephen m. deusner
963,17513,harley brown
964,17941,andy o'connor
965,17043,jessica hopper
966,18570,evan minsker
967,19300,zoe camp
968,3595,eric carr
969,11333,d. shawn bosler
970,17873,matthew murphy
971,17411,evan minsker
972,6075,christopher dare
973,6722,jascha hoffman
974,6871,dominique leone
975,20693,mark richardson
976,20709,andy beta
977,11778,alexander lloyd linhardt
978,2592,sam ubl
979,4523,ryan kearney
980,16868,mike powell
981,17047,steven hyden
982,1250,liam singer
983,15189,joshua love
984,4687,brian james
985,18448,stuart berman
986,6963,joe tangari
987,17831,paul thompson
988,16908,aaron leitko
989,11171,ian cohen
990,2388,cory d. byrom
991,18441,jonah bromwich
992,13097,matthew perpetua
993,15574,stephen m. deusner
994,10081,mark richardson
995,9603,stuart berman
996,3970,rollie pemberton
997,17560,nick neyland
998,16981,stuart berman
999,1749,marc hogan
1000,4691,sam chennault
1001,8288,brian howe
1002,16360,lindsay zoladz
1003,11903,joshua klein
1004,8003,paul cooper
1005,5320,joe tangari
1006,6964,joe tangari
1007,3778,jason crock
1008,14997,hari ashurst
1009,14338,joe colly
1010,5650,joe tangari
1011,15586,aaron leitko
1012,18590,nick neyland
1013,13484,paul thompson
1014,7472,sam ubl
1015,12227,andrew gaerig
1016,6281,mark richardson
1017,11585,eric harvey
1018,17576,grayson currin
1019,17908,harley brown
1020,19037,andy beta
1021,16696,grayson currin
1022,8818,mark martelli
1023,9951,d. shawn bosler
1024,10655,nate patrin
1025,10811,adam moerder
1026,3765,rachel khong
1027,17583,lindsay zoladz
1028,12184,grayson currin
1029,3659,adam moerder
1030,11182,eric harvey
1031,19241,jason heller
1032,2531,amanda petrusich
1033,17530,ian cohen
1034,17622,brian howe
1035,14036,stephen m. deusner
1036,17590,jessica hopper
1037,7537,ryan schreiber
1038,17658,miles raymer
1039,17648,katherine st asaph
1040,17774,nick neyland
1041,4864,dominique leone
1042,7918,mark richardson
1043,9492,brian howe
1044,17531,joe tangari
1045,17721,mike powell
1046,17313,jayson greene
1047,11448,stephen m. deusner
1048,8994,stephen m. deusner
1049,13667,david bevan 
1050,14017,david bevan 
1051,10299,adam moerder
1052,10053,adam moerder
1053,10901,dominique leone
1054,17748,steven hyden
1055,17866,evan minsker
1056,1660,alison fields
1057,16447,nate patrin
1058,16264,andrew gaerig
1059,18065,ian cohen
1060,7270,amanda petrusich
1061,18573,nick neyland
1062,20780,meaghan garvey
1063,19124,jeremy d. larson
1064,18255,grayson haver currin
1065,11739,dominique leone
1066,12197,mia clarke
1067,19080,kim kelly
1068,18747,jamieson cox
1069,8657,joe tangari
1070,18060,brandon stosuy
1071,19188,ian cohen
1072,11208,brian howe
1073,9353,tim finney
1074,15460,grayson currin
1075,15526,martin douglas
1076,19086,lindsay zoladz
1077,18630,grayson currin
1078,14280,ian cohen
1079,18533,mark richardson
1080,18377,jason heller
1081,16364,ryan dombal
1082,18720,stuart berman
1083,18456,jenn pelly
1084,18906,paul thompson
1085,13073,ian cohen
1086,18853,steven hyden
1087,12952,joshua love
1088,18644,andy o'connor
1089,17293,marc masters
1090,86,chris dahlen
1091,20180,brandon stosuy
1092,18158,andrew ryce
1093,5102,stephen m. deusner
1094,18538,larry fitzmaurice
1095,8124,matthew murphy
1096,13321,paul thompson
1097,85,meg zamula
1098,18860,ian cohen
1099,2227,brent dicrescenzo
1100,17630,jayson greene
1101,16637,lindsay zoladz
1102,1287,stephen m. deusner
1103,18857,grayson haver currin
1104,16213,rachael maddux
1105,18395,grayson currin
1106,16124,nick neyland
1107,18871,grayson haver currin
1108,11500,joe tangari
1109,18663,zach kelly
1110,10798,marc hogan
1111,19094,stuart berman
1112,13038,eric harvey
1113,3128,adam moerder
1114,18418,grayson currin
1115,12104,eric harvey
1116,18550,paul thompson
1117,3544,amanda petrusich
1118,18434,nick neyland
1119,8074,joe tangari
1120,10240,rob mitchum
1121,19014,nate patrin
1122,9518,marc hogan
1123,14933,david raposa
1124,9857,marc masters
1125,19430,ian cohen
1126,10876,ian cohen
1127,19487,stuart berman
1128,3772,brad haywood
1129,11260,grayson currin
1130,12803,andrew gaerig
1131,17571,mark richardson
1132,18631,aaron leitko
1133,19205,ian cohen
1134,10791,nate patrin
1135,1251,eric carr
1136,19110,nick neyland
1137,18495,lindsay zoladz
1138,19312,ian cohen
1139,19143,jeremy d. larson
1140,17136,ian cohen
1141,4056,brad haywood
1142,6568,brian howe
1143,19226,lindsay zoladz
1144,11265,joshua love
1145,17854,grayson currin
1146,19823,jason heller
1147,19170,marc hogan
1148,15280,ian cohen
1149,17337,grayson currin
1150,18119,laura snapes
1151,19245,stephen m. deusner
1152,19006,paul thompson
1153,17796,laura snapes
1154,17035,laura snapes
1155,17112,lindsay zoladz
1156,14977,larry fitzmaurice
1157,19167,matthew murphy
1158,18493,jeremy d. larson
1159,17824,stephen m. deusner
1160,2292,matt lemay
1161,19248,stuart berman
1162,5758,mark richardson
1163,18613,grayson currin
1164,19127,stuart berman
1165,15344,david bevan
1166,15909,nate patrin
1167,14213,tal rosenberg
1168,83,will bryant
1169,14256,marc masters
1170,20056,andy beta
1171,2586,scott plagenhoef
1172,15402,andrew gaerig
1173,13750,mike orme
1174,19497,grayson haver currin
1175,497,scott plagenhoef
1176,19089,grayson haver currin
1177,82,brendan reid
1178,12490,paul thompson
1179,5361,brent dicrescenzo
1180,20873,philip sherburne
1181,12603,stephen m. deusner
1182,20689,ian cohen
1183,6296,andrew goldman
1184,20655,jason heller
1185,12694,marc masters
1186,17997,miles raymer
1187,13590,douglas wolk
1188,19963,nate patrin
1189,20608,jason heller
1190,9045,brian howe
1191,19762,jamieson cox
1192,18028,mark richardson
1193,11292,eric harvey
1194,9135,matthew murphy
1195,21498,zoe camp
1196,19336,jason heller
1197,18957,stuart berman
1198,17321,stuart berman
1199,21274,max mertens
1200,17476,stephen m. deusner
1201,4907,chris dahlen
1202,17354,lindsay zoladz
